+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00406000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.5% 4.02MB/5.00MB [1:44] 
Reading from 0x00407000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.5% 4.03MB/5.00MB [1:44] 
Reading from 0x00408000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.6% 4.03MB/5.00MB [1:44] 
Reading from 0x00409000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.7% 4.04MB/5.00MB [1:44] 
Reading from 0x0040a000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.8% 4.04MB/5.00MB [1:44] 
Reading from 0x0040b000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 4.04MB/5.00MB [1:44] 
Reading from 0x0040c000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 4.05MB/5.00MB [1:44] 
Reading from 0x0040d000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.0% 4.05MB/5.00MB [1:45] 
Reading from 0x0040e000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.1% 4.05MB/5.00MB [1:45] 
Reading from 0x0040f000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 4.06MB/5.00MB [1:45] 
Reading from 0x00410000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 4.06MB/5.00MB [1:45] 
Reading from 0x00411000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.3% 4.07MB/5.00MB [1:45] 
Reading from 0x00412000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.4% 4.07MB/5.00MB [1:45] 
Reading from 0x00413000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 4.07MB/5.00MB [1:45] 
Reading from 0x00414000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 4.08MB/5.00MB [1:45] 
Reading from 0x00415000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 4.08MB/5.00MB [1:45] 
Reading from 0x00416000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 4.09MB/5.00MB [1:45] 
Reading from 0x00417000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 4.09MB/5.00MB [1:46] 
Reading from 0x00418000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.9% 4.09MB/5.00MB [1:46] 
Reading from 0x00419000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 4.10MB/5.00MB [1:46] 
Reading from 0x0041a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 4.10MB/5.00MB [1:46] 
Reading from 0x0041b000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.1% 4.11MB/5.00MB [1:46] 
Reading from 0x0041c000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.2% 4.11MB/5.00MB [1:46] 
Reading from 0x0041d000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 4.11MB/5.00MB [1:46] 
Reading from 0x0041e000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 4.12MB/5.00MB [1:46] 
Reading from 0x0041f000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.4% 4.12MB/5.00MB [1:46] 
Reading from 0x00420000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.5% 4.12MB/5.00MB [1:46] 
Reading from 0x00421000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.6% 4.13MB/5.00MB [1:47] 
Reading from 0x00422000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 4.13MB/5.00MB [1:47] 
Reading from 0x00423000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 4.14MB/5.00MB [1:47] 
Reading from 0x00424000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.8% 4.14MB/5.00MB [1:47] 
Reading from 0x00425000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.9% 4.14MB/5.00MB [1:47] 
Reading from 0x00426000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 4.15MB/5.00MB [1:47] 
Reading from 0x00427000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 4.15MB/5.00MB [1:47] 
Reading from 0x00428000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 4.16MB/5.00MB [1:47] 
Reading from 0x00429000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 4.16MB/5.00MB [1:47] 
Reading from 0x0042a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 4.16MB/5.00MB [1:48] 
Reading from 0x0042b000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 4.17MB/5.00MB [1:48] 
Reading from 0x0042c000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 4.17MB/5.00MB [1:48] 
Reading from 0x0042d000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 4.18MB/5.00MB [1:48] 
Reading from 0x0042e000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.6% 4.18MB/5.00MB [1:48] 
Reading from 0x0042f000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.7% 4.18MB/5.00MB [1:48] 
Reading from 0x00430000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 4.19MB/5.00MB [1:48] 
Reading from 0x00431000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 4.19MB/5.00MB [1:48] 
Reading from 0x00432000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.9% 4.20MB/5.00MB [1:48] 
Reading from 0x00433000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.0% 4.20MB/5.00MB [1:48] 
Reading from 0x00434000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 4.20MB/5.00MB [1:49] 
Reading from 0x00435000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 4.21MB/5.00MB [1:49] 
Reading from 0x00436000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.2% 4.21MB/5.00MB [1:49] 
Reading from 0x00437000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.3% 4.21MB/5.00MB [1:49] 
Reading from 0x00438000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.4% 4.22MB/5.00MB [1:49] 
Reading from 0x00439000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 4.22MB/5.00MB [1:49] 
Reading from 0x0043a000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 4.23MB/5.00MB [1:49] 
Reading from 0x0043b000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.6% 4.23MB/5.00MB [1:49] 
Reading from 0x0043c000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 4.23MB/5.00MB [1:49] 
Reading from 0x0043d000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 4.24MB/5.00MB [1:49] 
Reading from 0x0043e000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 4.24MB/5.00MB [1:50] 
Reading from 0x0043f000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 4.25MB/5.00MB [1:50] 
Reading from 0x00440000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.0% 4.25MB/5.00MB [1:50] 
Reading from 0x00441000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.1% 4.25MB/5.00MB [1:50] 
Reading from 0x00442000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 4.26MB/5.00MB [1:50] 
Reading from 0x00443000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 4.26MB/5.00MB [1:50] 
Reading from 0x00444000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.3% 4.27MB/5.00MB [1:50] 
Reading from 0x00445000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 4.27MB/5.00MB [1:50] 
Reading from 0x00446000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 4.27MB/5.00MB [1:50] 
Reading from 0x00447000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 4.28MB/5.00MB [1:50] 
Reading from 0x00448000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.6% 4.28MB/5.00MB [1:51] 
Reading from 0x00449000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.7% 4.29MB/5.00MB [1:51] 
Reading from 0x0044a000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.8% 4.29MB/5.00MB [1:51] 
Reading from 0x0044b000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 4.29MB/5.00MB [1:51] 
Reading from 0x0044c000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 4.30MB/5.00MB [1:51] 
Reading from 0x0044d000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.0% 4.30MB/5.00MB [1:51] 
Reading from 0x0044e000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.1% 4.30MB/5.00MB [1:51] 
Reading from 0x0044f000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 4.31MB/5.00MB [1:51] 
Reading from 0x00450000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 4.31MB/5.00MB [1:51] 
Reading from 0x00451000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 4.32MB/5.00MB [1:51] 
Reading from 0x00452000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.4% 4.32MB/5.00MB [1:52] 
Reading from 0x00453000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.5% 4.32MB/5.00MB [1:52] 
Reading from 0x00454000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 4.33MB/5.00MB [1:52] 
Reading from 0x00455000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 4.33MB/5.00MB [1:52] 
Reading from 0x00456000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 4.34MB/5.00MB [1:52] 
Reading from 0x00457000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.8% 4.34MB/5.00MB [1:52] 
Reading from 0x00458000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.9% 4.34MB/5.00MB [1:52] 
Reading from 0x00459000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 4.35MB/5.00MB [1:52] 
Reading from 0x0045a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 4.35MB/5.00MB [1:52] 
Reading from 0x0045b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.1% 4.36MB/5.00MB [1:53] 
Reading from 0x0045c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.2% 4.36MB/5.00MB [1:53] 
Reading from 0x0045d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 4.36MB/5.00MB [1:53] 
Reading from 0x0045e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 4.37MB/5.00MB [1:53] 
Reading from 0x0045f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.4% 4.37MB/5.00MB [1:53] 
Reading from 0x00460000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 4.38MB/5.00MB [1:53] 
Reading from 0x00461000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.6% 4.38MB/5.00MB [1:53] 
Reading from 0x00462000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 4.38MB/5.00MB [1:53] 
Reading from 0x00463000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 4.39MB/5.00MB [1:53] 
Reading from 0x00464000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.8% 4.39MB/5.00MB [1:53] 
Reading from 0x00465000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 4.39MB/5.00MB [1:54] 
Reading from 0x00466000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 4.40MB/5.00MB [1:54] 
Reading from 0x00467000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 4.40MB/5.00MB [1:54] 
Reading from 0x00468000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.1% 4.41MB/5.00MB [1:54] 
Reading from 0x00469000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 4.41MB/5.00MB [1:54] 
Reading from 0x0046a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.3% 4.41MB/5.00MB [1:54] 
Reading from 0x0046b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 4.42MB/5.00MB [1:54] 
Reading from 0x0046c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 4.42MB/5.00MB [1:54] 
Reading from 0x0046d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.5% 4.43MB/5.00MB [1:54] 
Reading from 0x0046e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.6% 4.43MB/5.00MB [1:54] 
Reading from 0x0046f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.7% 4.43MB/5.00MB [1:55] 
Reading from 0x00470000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 4.44MB/5.00MB [1:55] 
Reading from 0x00471000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 4.44MB/5.00MB [1:55] 
Reading from 0x00472000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.9% 4.45MB/5.00MB [1:55] 
Reading from 0x00473000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.0% 4.45MB/5.00MB [1:55] 
Reading from 0x00474000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 4.45MB/5.00MB [1:55] 
Reading from 0x00475000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 4.46MB/5.00MB [1:55] 
Reading from 0x00476000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.2% 4.46MB/5.00MB [1:55] 
Reading from 0x00477000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.3% 4.46MB/5.00MB [1:55] 
Reading from 0x00478000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.4% 4.47MB/5.00MB [1:55] 
Reading from 0x00479000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 4.47MB/5.00MB [1:56] 
